"osm_id"	"name"	"addr.city"	"addr.country"	"addr.housename"	"addr.housenumber"	"addr.postcode"	"addr.street"	"addr.suburb"	"brand"	"brand.wikidata"	"brand.wikipedia"	"building"	"building.colour"	"building.height"	"building.levels"	"building.part"	"contact.email"	"contact.mobile"	"contact.phone"	"contact.website"	"email"	"fax"	"height"	"internet_access"	"note"	"old_name"	"opening_hours"	"operator"	"organic"	"payment.cash"	"payment.coins"	"payment.contactless"	"payment.credit_cards"	"payment.debit_cards"	"payment.girocard"	"payment.mastercard"	"payment.notes"	"payment.visa"	"phone"	"ref"	"roof.colour"	"roof.levels"	"roof.shape"	"shop"	"source"	"source.date"	"toilets.wheelchair"	"website"	"wheelchair"	"geometry"
"89023094"	"Rewe"	"Staufenberg"	"DE"	NA	"45"	"34355"	"Hannoversche Straße"	"Landwehrhagen"	"Rewe"	"Q16968817"	"en:REWE"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Rewe Group"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	NA	list(c(9.5926117, 9.5930117, 9.5926725, 9.5922725, 9.5926117, 51.3570867, 51.3569966, 51.3564092, 51.3564993, 51.3570867))
"108250347"	"Rewe"	"Fuldatal"	"DE"	NA	"2"	"34233"	"Reinhardswaldstraße"	"Rothwesten"	"Rewe"	"Q16968817"	"en:REWE"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"REWE"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 5607 93430"	NA	NA	NA	NA	"supermarket"	"http://www.rewe.de/"	"2015-12-15"	NA	"http://www.rewe.de/"	"yes"	list(c(9.5233382, 9.523301, 9.5234094, 9.523404, 9.5239342, 9.5239769, 9.5233382, 51.3869847, 51.3867301, 51.3867239, 51.3866867, 51.3866565, 51.3869483, 51.3869847))
"121757786"	"Edeka"	"Schauenburg"	"DE"	NA	"8"	"34270"	"Großenritter Straße"	"Elgershausen"	"Edeka"	"Q701755"	"de:Edeka"	"yes"	NA	NA	NA	NA	"neukauf-schaefer@t-online.de"	NA	"+49 5601 1723"	"https://www.edeka.de/eh/hessenring/eh-sch%C3%A4fer-ohg-gro%C3%9Fenritter-stra%C3%9Fe-8/index.jsp"	NA	NA	NA	NA	NA	NA	"Mo-Fr 08:00-20:00; Sa 07:00-19:00"	"EH-Schäfer oHG"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 5601 1723"	NA	NA	NA	NA	"supermarket"	"http://edeka.de/"	"2018-01-30"	NA	"https://www.edeka.de/"	"yes"	list(c(9.376856, 9.376913, 9.3769145, 9.3776363, 9.3775979, 9.3768766, 9.376908, 9.3768504, 9.376856, 51.2716713, 51.2716692, 51.2716853, 51.271659, 51.2712903, 51.2713165, 51.2716097, 51.2716118, 51.2716713))
"125501697"	"Edeka"	"Baunatal"	"DE"	"E neukauf Hadwiger"	"1"	"34225"	"Rostocker Straße"	"Großenritte"	"Edeka"	"Q701755"	"en:Edeka"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 5601 965271"	NA	NA	NA	NA	"Mo-Sa 08:00-19:00"	"Matthias Hadwiger"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 5601 965270"	NA	NA	NA	NA	"supermarket"	"http://www.edeka.de/"	"2015-12-22"	NA	"http://www.edeka.de/"	"yes"	list(c(9.3935095, 9.3930571, 9.3930311, 9.3926363, 9.3928196, 9.3936668, 9.3935095, 51.2556427, 51.255787, 51.2557551, 51.255881, 51.2561062, 51.2558359, 51.2556427))
"126623823"	"Lidl"	"Kassel"	NA	NA	"77"	"34132"	"Brückenhofstraße"	NA	"Lidl"	"Q151954"	"en:Lidl"	"commercial"	NA	NA	"1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"gabled"	"supermarket"	NA	NA	NA	"https://www.lidl.de/"	"yes"	list(c(9.4417544, 9.4417599, 9.4416705, 9.4416931, 9.441892, 9.4418885, 9.4422369, 9.4422188, 9.4422983, 9.4422919, 9.4417544, 51.2825421, 51.2825921, 51.2825959, 51.2828019, 51.2827934, 51.282762, 51.2827471, 51.2825814, 51.282578, 51.2825191, 51.2825421))
"126623827"	"Edeka Korschan KG"	"Kassel"	NA	NA	"94"	"34132"	"Brückenhofstraße"	NA	"Edeka"	NA	NA	"commercial"	NA	NA	"1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Fr 07:00-20:00; Sa 07:00-19:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"gabled"	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4434098, 9.4433254, 9.4432979, 9.4432535, 9.4431114, 9.4430763, 9.4430622, 9.4426225, 9.4426433, 9.4423597, 9.442333, 9.4419068, 9.4418703, 9.4417894, 9.4417339, 9.4431737, 9.4432401, 9.4433162, 9.4434098, 51.283713, 51.2836978, 51.283756, 51.2837479, 51.2837652, 51.2837599, 51.2837896, 51.2837075, 51.2836638, 51.2836109, 51.2836669, 51.2835873, 51.2836637, 51.2836486, 51.2837649, 51.2840339, 51.2838948, 51.283909, 51.283713))
"126775529"	"Aldi Nord"	"Kassel"	"DE"	NA	"62"	"34132"	"Mattenbergstraße"	NA	"Aldi Nord"	"Q41171373"	"en:Aldi"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-21:00"	"ALDI GmbH & Co. KG, 34346 Hann. Münden"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4392692, 9.439341, 9.4392796, 9.4396537, 9.4398454, 9.439456, 9.4393587, 9.4393246, 9.4392951, 9.4392692, 51.275124, 51.2751389, 51.2752842, 51.275347, 51.2748947, 51.2748287, 51.2750768, 51.2750705, 51.2750648, 51.275124))
"127227242"	"Edeka"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	"Bing"	NA	NA	NA	"yes"	list(c(9.3949703, 9.3949973, 9.3949631, 9.3947696, 9.3946035, 9.3946117, 9.3946618, 9.3947096, 9.3946884, 9.3947258, 9.3947594, 9.3948719, 9.394857, 9.394963, 9.3949779, 9.3949847, 9.3953917, 9.3955903, 9.3956081, 9.3957145, 9.3954838, 9.3954738, 9.3953203, 9.3949703, 51.410887, 51.4108199, 51.4108146, 51.4107842, 51.4109039, 51.4109248, 51.4110516, 51.4110591, 51.4111262, 51.4111324, 51.4111799, 51.4111973, 51.411235, 51.4112513, 51.4112136, 51.4111963, 51.4112588, 51.4112893, 51.4112441, 51.4109745, 
51.4109391, 51.4109643, 51.4109406, 51.410887))
"139667094"	"Tegut"	"Kassel"	"DE"	NA	"86"	"34121"	"Frankfurter Straße"	NA	"Tegut"	"Q1547993"	"en:Tegut"	"retail"	NA	NA	"1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-22:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"0"	NA	"supermarket"	NA	NA	NA	"https://www.tegut.com/"	"yes"	list(c(9.483829, 9.4835337, 9.4836087, 9.4837631, 9.4840839, 9.4840363, 9.4838827, 9.483829, 51.3040756, 51.3041799, 51.304261, 51.3043505, 51.3041457, 51.3040894, 51.3041397, 51.3040756))
"145078918"	"Edeka Neukauf"	"Fuldabrück"	NA	NA	"30"	"34277"	"Glockenhofsweg"	"Dörnhagen"	NA	NA	NA	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 5665 922946"	NA	NA	NA	NA	"Mo-Sa 08:00-20:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 5665 2643"	NA	NA	NA	NA	"supermarket"	"http://www.neukauf-hofmann.de/html/filialen1.html"	"2015-12-14"	NA	"http://www.neukauf-hofmann.de/html/filialen1.html"	NA	list(c(9.4981018, 9.4982062, 9.4982265, 9.49877, 9.4987461, 9.4988453, 9.4988065, 9.4985333, 9.4985099, 9.4980361, 9.4981018, 51.2297903, 51.2298002, 51.2297163, 51.2297679, 51.2298664, 51.2298758, 51.2300361, 51.2300101, 51.2301066, 51.2300617, 51.2297903))
"148249627"	"Edeka Neukauf"	"Fuldatal"	NA	NA	"1"	"34233"	"Lessingstraße"	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 561 811451"	NA	NA	NA	NA	"supermarket"	"bing aerial"	"2015-12-15"	NA	NA	"yes"	list(c(9.5257019, 9.5256721, 9.5258545, 9.5259453, 9.5259691, 9.5260411, 9.5260141, 9.5260845, 9.5261441, 9.5262273, 9.5260597, 9.525938, 9.5256235, 9.5257019, 51.3480393, 51.348007, 51.3479407, 51.348029, 51.3480194, 51.3480876, 51.3480999, 51.3481601, 51.348135, 51.3482154, 51.3482868, 51.3483425, 51.3480692, 51.3480393))
"148251797"	"Rewe"	"Fuldatal"	"DE"	NA	"23"	"34233"	"Niedervellmarsche Straße"	"Ihringshausen"	"Rewe"	"Q16968817"	"en:REWE"	"supermarket"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-22:00"	"Träger"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 561 810280"	NA	NA	NA	NA	"supermarket"	"http://www.rewe.de/"	"2015-12-15"	NA	"http://www.rewe.de/"	"limited"	list(c(9.5210642, 9.5209917, 9.5213807, 9.5213699, 9.5216446, 9.5216259, 9.5218586, 9.5218799, 9.5221073, 9.5221229, 9.5222619, 9.5223537, 9.5218304, 9.5218608, 9.5215014, 9.5214417, 9.5210642, 51.3502307, 51.3500431, 51.3499811, 51.3499493, 51.3499094, 51.3498681, 51.349817, 51.3498752, 51.3498422, 51.3498843, 51.3498641, 51.3501111, 51.3501869, 51.3502743, 51.3503312, 51.3501711, 51.3502307))
"150044551"	"Lidl"	"Kassel"	"DE"	NA	"215"	"34134"	"Frankfurter Straße"	NA	"Lidl"	"Q151954"	"en:Lidl"	"retail"	NA	NA	"1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"0"	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4742261, 9.4740354, 9.4744784, 9.4745521, 9.4744726, 9.4746303, 9.4745878, 9.4744745, 9.4742671, 9.4742261, 51.2910928, 51.2909062, 51.2907292, 51.2908014, 51.2908332, 51.2909875, 51.2910045, 51.2910498, 51.291137, 51.2910928))
"159832169"	"Aldi Nord"	"Vellmar"	"DE"	NA	"119"	"34246"	"Zum Feldlager"	NA	"Aldi Nord"	"Q41171373"	"en:Aldi"	"retail"	NA	NA	"1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-20:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"chocolate"	"1"	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4663571, 9.4665158, 9.4672465, 9.4671693, 9.4672388, 9.4671792, 9.4671327, 9.4671109, 9.4663571, 51.3523534, 51.3521377, 51.3523475, 51.3524524, 51.3524724, 51.3525534, 51.3525401, 51.3525698, 51.3523534))
"160925069"	"Edeka"	"Immenhausen"	NA	NA	"11"	"34376"	"Grebensteiner Straße"	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 5673 925386"	NA	NA	NA	NA	"supermarket"	"http://www.neukauf-hofmann.de/"	"2015-12-17"	NA	"http://www.neukauf-hofmann.de/"	NA	list(c(9.4685004, 9.4691716, 9.4694362, 9.468686, 9.468587, 9.4686661, 9.4685004, 51.4286382, 51.4288527, 51.4285307, 51.428291, 51.4284114, 51.4284367, 51.4286382))
"160925084"	"Aldi Nord"	"Immenhausen"	NA	NA	NA	"34376"	"Auf dem Mühlenanger"	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-20:00"	"ALDI GmbH & Co. KG, 34346 Hann. Münden"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	"http://www.aldi-nord.de/"	"2015-12-17"	NA	"http://www.aldi-nord.de/"	NA	list(c(9.4679136, 9.4681129, 9.4687052, 9.4685059, 9.4679136, 51.4290994, 51.4292809, 51.4290279, 51.4288465, 51.4290994))
"161183027"	"Edeka Getränkemarkt"	"Fuldabrück"	NA	NA	"5"	"34277"	"Glockenhofsweg"	"Dörnhagen"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"info@neukauf-hofmann.de"	NA	NA	NA	NA	NA	"Mo-Sa 08:00-20:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 5665 4121"	NA	NA	NA	NA	"supermarket"	"http://www.neukauf-hofmann.de/html/filialen1.html"	"2015-12-14"	NA	"http://www.neukauf-hofmann.de/html/filialen1.html"	NA	list(c(9.5015393, 9.5012918, 9.5012913, 9.5015388, 9.5015393, 51.2282142, 51.2282156, 51.2281779, 51.2281765, 51.2282142))
"161238566"	"Lidl"	"Kassel"	"DE"	NA	"5"	"34125"	"Hafenstraße"	"Unterneustadt"	"Lidl"	"Q151954"	"en:Lidl"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.5106959, 9.510549, 9.5106362, 9.5104084, 9.5103222, 9.5100559, 9.5098102, 9.5104477, 9.5106959, 51.3145045, 51.3145919, 51.3146503, 51.3147848, 51.3147259, 51.3148803, 51.314706, 51.3143355, 51.3145045))
"163443217"	"REWE Nahkauf"	"Kassel"	"DE"	NA	"40"	"34132"	"Nordshäuser Straße"	"Brasselsberg"	NA	NA	NA	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Fr 07:00-19:00; Sa 07:00-13:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	NA	list(c(9.4151628, 9.4150173, 9.4149656, 9.4148577, 9.4149751, 9.4149597, 9.4149934, 9.4151628, 51.2891131, 51.288965, 51.2889477, 51.2889942, 51.2891217, 51.2891268, 51.2891638, 51.2891131))
"165013599"	"Edeka Sebera"	"Kassel"	"DE"	NA	"199"	"34127"	"Wolfhager Straße"	NA	NA	NA	NA	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4698431, 9.4698442, 9.4701017, 9.4698443, 9.4692837, 9.4692892, 9.4693026, 9.4698153, 9.4698116, 9.4697781, 9.469774, 9.46985, 9.4698431, 51.3237682, 51.3237403, 51.3236259, 51.3234041, 51.3236683, 51.3237852, 51.3240217, 51.3240023, 51.3239479, 51.3239509, 51.3238709, 51.32387, 51.3237682))
"171558456"	"Nahkauf"	NA	NA	NA	"34"	NA	"Philippinenhöfer Weg"	NA	"Nahkauf"	"Q57515238"	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	NA	list(c(9.4952121, 9.4950345, 9.4950028, 9.4948495, 9.4947346, 9.4948613, 9.4949, 9.4948655, 9.494829, 9.4948204, 9.4947243, 9.4948497, 9.4953404, 9.4952121, 51.3443681, 51.344279, 51.3442631, 51.3443833, 51.3443258, 51.3442264, 51.3441961, 51.3441788, 51.3441605, 51.3441672, 51.3441191, 51.3440206, 51.3442686, 51.3443681))
"177299230"	"Edeka"	"Baunatal"	NA	NA	NA	"34225"	NA	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"EDEKA-Gruppe"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	"https://www.edeka.de/"	NA	list(c(9.418455, 9.4186061, 9.4185992, 9.4184276, 9.4184361, 9.418455, 51.2582362, 51.2582346, 51.2580477, 51.2580671, 51.2581093, 51.2582362))
"183843543"	"Edeka"	NA	NA	NA	"7"	NA	NA	NA	"Edeka"	"Q701755"	"en:Edeka"	"retail"	NA	NA	"2"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-22:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"0"	NA	"supermarket"	NA	NA	NA	NA	NA	list(c(9.5140288, 9.5141367, 9.5143448, 9.5138561, 9.5136469, 9.5140288, 51.324284, 51.3243433, 51.3241986, 51.323924, 51.3240694, 51.324284))
"186938836"	"Aldi"	"Kassel"	"DE"	NA	"14"	NA	"Fuldatalstraße"	NA	"Aldi"	"Q125054"	"en:Aldi"	"retail"	NA	NA	"1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-20:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"0"	NA	"supermarket"	NA	NA	NA	NA	NA	list(c(9.5182081, 9.5183854, 9.5189603, 9.5188361, 9.5188952, 9.5188422, 9.5182081, 51.3255691, 51.3257765, 51.3255846, 51.3254393, 51.3254195, 51.3253575, 51.3255691))
"192388937"	"Lidl"	"Edermünde"	NA	NA	"11"	"34295"	"Lange Heideteile"	NA	"Lidl"	"Q151954"	"en:Lidl"	"supermarket"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-20:00"	NA	NA	NA	"yes"	"yes"	NA	NA	"yes"	"yes"	"yes"	"yes"	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4296535, 9.4305169, 9.4305477, 9.4296842, 9.4296535, 51.2251842, 51.2252221, 51.2249465, 51.2249087, 51.2251842))
